43,Mitchell,2016,India,Cohort Study,Rural Area,Children,126,1月4日,disk diffusion methods,0.585858586,693,406,,,,,,,,,,,,,,,,,,,,,,0.959942775,699,671,,,,,,,,,,0.031746032,693,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505050505,693,350,,,,,,,,,,,,,,,,,,,,,,0.480519481,693,333,,,,,,,,,,,,,,,,,,,,,,0.47041847,693,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.261183261,693,181,,,,,,,,,,,,,,,,,,,,,,,693,2,,,,,,,,,,0.069264069,693,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012987013,693,9,,,,,,,,,,0.007215007,693,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.225108225,693,156,,,,,,,,,,0.564213564,693,391,,,,,,,,,,0.043290043,693,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.305916306,693,212,,,,,,,,,,0.261183261,693,181,,,,,,,,,,0,693,0,,,,,,,,,,,,,,,,,,,,,
44,Munasinghe,2021,Sri Lanka,Cross-sectional,Urban Area,Adults,322,21-28,disk diffusion methods,,,,,,,0.197183099,71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977777778,45,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,45,,,,,,,,,,,,,,,,,,,,,,0.977777778,45,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,45,27,,,,0.267605634,71,19,,,,,,,,,,0.14084507,71,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044444444,45,2,,,,0.056338028,71,4,,,,0,45,0,,,,,,,,,,,,,,,,,,,,,,0.511111111,45,23,,,,,,,,,,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Nisar,2021,Pakistan,Cohort Study,Rural Area,Children,3140,<2,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2370,0,,,,,,,,,,,,,,,,,,,,,,0.024894515,2370,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.883966245,2370,2095,,,,,,,,,,,,,,,,,,,0.605633803,71,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002953586,2370,7,,,,,,,,,,0,2370,0,,,,,,,,,,0,2370,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375949367,2370,891,,,,,,,,,,,,,,,,,,,,,,0,2370,0
46,Pathak,2010,India,Cross-sectional,Urban Area,Children,1562,Children,disk diffusion methods,,,,,,,0.040816327,98,4,,,,,,,,,,0.448979592,98,44,,,,,,,,,,,,,,,,,,,,,,0.091836735,98,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071428571,98,7,,,,,,,,,,,,,,,,,,,,,,0.06122449,98,6,,,,,,,,,,,,,,,,,,,,,,0.081632653,98,8,,,,,,,,,,,,,,,,,,,,,,0.530612245,98,52,,,,,,,,,,0.153061224,98,15,,,,,,,,,,0.163265306,98,16,,,,,,,,,,0.173469388,98,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051020408,98,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102040816,98,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Pathak,2012,India,Cross-sectional,Rural Area,Adults,241,> 45,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,0.661764706,68,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382352941,68,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.294117647,68,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.426470588,68,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.529411765,68,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852941176,68,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764705882,68,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Paudel,2022,Nepal,Cross-sectional,Urban Area,Children,136,2月5日,disk diffusion methods,,,,,,,0.512820513,78,40,0.163636364,55,9,,,,,,,0.461538462,78,36,0.036363636,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.243589744,78,19,0.072727273,55,4,,,,,,,,,,,,,,,,,,,0.230769231,78,18,0.054545455,55,3,,,,,,,0.166666667,78,13,0.090909091,55,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.282051282,78,22,0.4,55,22,,,,,,,,,,,,,,,,,,,0.58974359,78,46,0.145454545,55,8,,,,,,,0.102564103,78,8,0.054545455,55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038461538,78,3,0.036363636,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Purohit,2019,India,Cohort Study,Rural Area,Children,125,1月3日,disk diffusion methods,0.489924433,4764,2334,,,,,,,,,,,,,,,,,,,,,,0.637069689,4764,3035,,,,,,,,,,0.00797649,4764,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.223971453,4764,1067,,,,,,,,,,,,,,,,,,,,,,0.425062972,4764,2025,,,,,,,,,,,,,,,,,,,,,,0.301007557,4764,1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.142947103,4764,681,,,,,,,,,,,,,,,,,,,,,,0.002938707,4764,14,,,,,,,,,,0.25,4764,1191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013014274,4764,62,,,,,,,,,,0.019941226,4764,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04890848,4764,233,,,,,,,,,,0.480898405,4764,2291,,,,,,,,,,0.013014274,4764,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.252099076,4764,1201,,,,,,,,,,0.149034425,4764,710,,,,,,,,,,0.001049538,4764,5,,,,,,,,,,,,,,,,,,,,,
50,Rahman,2021,India,Cross-sectional,Hospital,Adults,300,>18,disk diffusion methods,,,,,,,0.227272727,44,10,,,,,,,,,,0.704545455,44,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.227272727,44,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045454545,44,2,,,,,,,,,,0.477272727,44,21,,,,,,,,,,0.159090909,44,7,,,,,,,,,,,,,,,,,,,,,,0.522727273,44,23,,,,,,,,,,0.25,44,11,,,,,,,,,,0.340909091,44,15,,,,,,,,,,0.431818182,44,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.204545455,44,9,,,,,,,,,,0.75,44,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045454545,44,2,,,
51,Raman,2017,India,Cross-sectional,Urban Area,Children,500,5,disk diffusion methods,,,,,,,,,,0.511111111,45,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133333333,45,6,,,,,,,,,,,,,,,,,,,,,,0.333333333,45,15,,,,,,,,,,,,,,,,,,,,,,0.666666667,45,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.488888889,45,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022222222,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111111111,45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.422222222,45,19,,,,,,,,,,,,,,,,,,,,,,0,45,0
52,Ramana,2009,India,Cross-sectional,Urban Area,Children,392,5月15日,disk diffusion methods,,,,,,,0.19047619,63,12,,,,,,,,,,,,,,,,,,,,,,1,63,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.142857143,63,9,,,,,,,,,,,,,,,,,,,,,,0.253968254,63,16,,,,,,,,,,0.015873016,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19047619,63,12,,,,,,,,,,1,64,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222222222,63,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Rijal,2017,Nepal,Cross-sectional,Mixed,Adults,190,Adults,disk diffusion methods,,,,,,,,,,,,,0.962732919,161,155,,,,,,,0.48,50,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.434782609,161,70,,,,,,,0.56,50,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,50,37,,,,,,,,,,,,,0.540372671,161,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.155279503,161,25,,,,,,,0.12,50,6,,,,,,,,,,,,,,,,,,,,,,,,,0.322981366,161,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080745342,161,13,,,,,,,0.06,50,3,0.00621118,161,1,,,,,,,0.02,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Rongpharpi,2013,India,Cross-sectional,Hospital,Adults,315,Adults,disk diffusion methods,,,,,,,,,,,,,,,,,,,0.271428571,70,19,,,,,,,,,,0.885714286,70,62,,,,,,,,,,0.114285714,70,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.285714286,70,20,,,,,,,,,,0.114285714,70,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.171428571,70,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.314285714,70,22,,,,,,,,,,,,,,,,,,,,,,0.185714286,70,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114285714,70,8,,,,,,,,,,0.9,70,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,70,0,,,
55,Salman,2018,Pakistan,Cross-sectional,Hospital,Adults,225,Adults,disk diffusion methods,,,,,,,0.388888889,54,21,,,,,,,,,,0.796296296,54,43,,,,,,,,,,,,,,,,,,,,,,0,54,0,,,,,,,,,,0.703703704,54,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.388888889,54,21,,,,,,,,,,,,,,,,,,,,,,0.518518519,54,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.203703704,54,11,,,,,,,,,,0.074074074,54,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.388888889,54,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,0,,,
56,Sarker,2014,Bangladesh,Case-control,Urban Area,Adults,40,Adults,disk diffusion methods,,,,,,,,,,,,,,,,,,,0.6,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,20,6,,,,,,,,,,0.4,20,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,20,17,,,,,,,,,,0.4,20,8,,,,,,,,,,0.2,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,20,12,,,,,,,,,,0.4,20,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,20,6,,,,,,,,,,,,,,,,,,,,,,0,20,0,,,,,,,,,,,,,,,,,,,,,,0,20,0,,,
57,Shakya,2013,India,Cross-sectional,Rural Area,Children,529,3月14日,disk diffusion methods,0.13610586,529,72,,,,,,,,,,0.291115312,529,154,,,,,,,,,,0.372400756,529,197,,,,,,,,,,0.00952381,525,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.134215501,529,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.132325142,529,70,,,,,,,,,,0.041587902,529,22,,,,0.13610586,529,72,,,,,,,,,,0.134215501,529,71,,,,,,,,,,,,,,,,,,,,,,0.043478261,529,23,,,,,,,,,,0.075614367,529,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.291115312,529,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041587902,529,22,,,,,,,,,,0,529,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451795841,529,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.372400756,529,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Sharma,2022,Nepal,Cross-sectional,Urban Area,Adults,200,>18,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222222222,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.777777778,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.666666667,9,6,,,,,,,,,,0.666666667,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.444444444,9,4,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
59,Sharma,2021,Nepal,Cohort Study,Urban Area,Adults,156,>18,disk diffusion methods,0.147435897,156,23,,,,,,,,,,0.051282051,156,8,,,,,,,,,,0.275641026,156,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147435897,156,23,,,,,,,,,,0.147435897,156,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070512821,156,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.153846154,156,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032051282,156,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Shetty,2014,India,Cross-sectional,Rural Area,Children,500,1月17日,disk diffusion methods,,,,,,,0.031746032,126,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032,125,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.158730159,126,20,,,,,,,,,,0.047619048,126,6,,,,,,,,,,,,,,,,,,,,,,0.388888889,126,49,,,,,,,,,,,,,,,,,,,,,,0.19047619,126,24,,,,,,,,,,0.031746032,126,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031746032,126,4,,,,,,,,,,0.46031746,126,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007936508,126,1,,,,,,,,,,,,,,,,,,,,,,0,126,0,,,
61,Shrestha,2022,Nepal,Cross-sectional,Rural Area,Adults,454,Adults,disk diffusion methods,0.141304348,368,52,,,,,,,,,,,,,,,,,,,,,,0.404891304,368,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.154891304,368,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035326087,368,13,,,,,,,,,,0.105978261,368,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14673913,368,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005434783,368,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206521739,368,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Singh,2017,India,Cross-sectional,Rural Area,Children,550,Children,disk diffusion methods,0.410909091,550,226,,,,,,,,,,,,,,,,,,,,,,0.92,550,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,550,484,,,,,,,,,,0.9,550,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,550,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,550,220,,,,,,,,,,,,,,,,,,,,,,0.36,550,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Subramanya,2021,Nepal,Community,Rural Area,Whole age,626,All,disk diffusion methods,0.555555556,216,120,,,,,,,,,,0.597222222,216,129,,,,,,,,,,,,,,,,,,,,,,0.152777778,216,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268518519,216,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.314814815,216,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,216,0,,,,,,,,,,,,,,,,,,,,,,0,216,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,216,0,,,,,,,,,,0.212962963,216,46,,,,,,,,,,0.273148148,216,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.393518519,216,85,,,,,,,,,,0,216,0,,,,,,,,,,,,,,,,,,,,,
64,Sutcliffe,2019,India,Case-control,Urban Area,Children,510,2-59M,disk diffusion methods,,,,,,,,,,0.161764706,272,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003649635,274,1,,,,,,,,,,,,,,,,,,,0.046875,64,3,,,,,,,,,,,,,,,,,,,,,,,,,0.645985401,274,177,,,,,,,,,,,,,,,,,,,,,,0.302919708,274,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.216911765,272,59
65,Timsina,2021,Nepal,Cross-sectional,Urban Area,Children,160,Children,disk diffusion methods,,,,,,,0.265625,64,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,64,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,64,10,,,,,,,,,,0.015384615,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.265625,64,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Vidanapathirana,2020,Sri Lanka,Case-control,Urban Area,Children,450,2,disk diffusion methods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.059440559,286,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.608391608,143,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.461538462,286,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.552447552,143,79,,,,,,,,,,,,,,,,,,,,,,0,143,0
